"","State","Year","Total_EE_Investment","Political_Score","Disasters","Total population","Female","child","Median age (years)","Median household income (dollars)","Gas","Electricity"
"1","Alabama",2021,2361392532.58,67.15,30,5039877,0.515,0.223,39.8,53913,0.325,0.66
"2","Alaska",2021,1383697063.44,69.14,5,732673,0.477,0.245,35.6,77845,0.531,0.138
"3","Arizona",2021,2675371539.19,71.21,8,7276316,0.501,0.222,38.6,69056,0.36,0.599
"4","Arkansas",2021,1613140473.26,67.11,NA,3025891,0.506,0.232,38.5,52528,0.43,0.533
"5","California",2021,17869357179.61,74.12,37,39237836,0.5,0.223,37.6,84907,0.643,0.297
"6","Colorado",2021,2912054915.49,71.71,4,5812069,0.494,0.214,37.6,82254,0.709,0.261
"7","Connecticut",2021,1985348359.19,75.65,20,3605597,0.51,0.201,41.1,83771,0.411,0.181
"8","Delaware",2021,632529050.99,72.62,2,1003384,0.516,0.208,41.6,71091,0.519,0.374
"9","District of Columbia",2021,1063770680.3,79.77,1,670050,0.524,0.188,34.8,90088,0.512,0.445
"10","Florida",2021,5870031630.88,72.53,74,21781128,0.508,0.197,42.8,63062,0.061,0.907
"11","Georgia",2021,4224901495.9,71.04,30,10799566,0.512,0.234,37.5,66559,0.424,0.562
"12","Hawaii",2021,812537382.66,71.87,2,1441553,0.497,0.211,40.2,84857,0.052,0.443
"13","Idaho",2021,905362983.08,67.83,6,1900923,0.498,0.247,37.3,66474,0.562,0.351
"14","Illinois",2021,6453695298.97,75.82,NA,12671469,0.506,0.221,39,72205,0.797,0.184
"15","Indiana",2021,3231102572.74,68.96,NA,6805985,0.504,0.233,38.2,62743,0.659,0.308
"16","Iowa",2021,2208859169.6,69.37,NA,3193079,0.498,0.231,38.5,65600,0.73,0.242
"17","Kansas",2021,1629202351.18,67.85,NA,2934582,0.498,0.24,37.3,64124,0.705,0.272
"18","Kentucky",2021,2155220517.26,66.36,95,4509394,0.506,0.225,39.1,55573,0.412,0.552
"19","Louisiana",2021,2499799525.54,66.52,554,4624047,0.511,0.234,38,52087,0.338,0.651
"20","Maine",2021,1109073936.1,72.15,NA,1372247,0.509,0.181,44.7,64767,0.213,0.103
"21","Maryland",2021,2947913133.18,76.35,3,6165129,0.513,0.221,39.3,90203,0.466,0.434
"22","Massachusetts",2021,5290216210.56,77.35,1,6984723,0.512,0.195,39.9,89645,0.559,0.178
"23","Michigan",2021,4086024117.46,73.71,5,10050811,0.505,0.214,40.2,63498,0.836,0.118
"24","Minnesota",2021,3132860218.85,71.5,NA,5707390,0.499,0.229,38.8,77720,0.758,0.194
"25","Mississippi",2021,1752128485.45,69.33,170,2949965,0.513,0.235,38.6,48716,0.392,0.589
"26","Missouri",2021,3331143442.36,68.34,21,6168187,0.506,0.224,39.2,61847,0.58,0.383
"27","Montana",2021,1260001445.29,68.22,12,1104271,0.492,0.213,40.1,63249,0.639,0.269
"28","Nebraska",2021,1253292181.72,67.98,14,1963692,0.498,0.245,37.2,66817,0.659,0.318
"29","Nevada",2021,1086344803.91,71.17,3,3143991,0.496,0.222,38.7,66274,0.604,0.362
"30","New Hampshire",2021,740078235.64,73.48,1,1388992,0.501,0.185,43.1,88465,0.409,0.107
"31","New Jersey",2021,4217779182.64,77.82,58,9267130,0.508,0.218,40.3,89296,0.753,0.159
"32","New Mexico",2021,1178252113.8,70.48,1,2115877,0.503,0.223,39.1,53992,0.673,0.24
"33","New York",2021,11937313847.89,78.19,61,19835913,0.511,0.207,39.8,74314,0.637,0.146
"34","North Carolina",2021,3553208499.58,71.51,46,10551162,0.512,0.218,39.4,61972,0.306,0.651
"35","North Dakota",2021,1259491419.01,63.16,15,774948,0.484,0.236,35.8,66519,0.54,0.411
"36","Ohio",2021,5015210075.25,70.9,NA,11780017,0.507,0.221,39.6,62262,0.695,0.257
"37","Oklahoma",2021,2063169236.43,65.67,183,3986639,0.502,0.241,37.2,55826,0.566,0.408
"38","Oregon",2021,2013520987.67,72.16,11,4246155,0.5,0.203,40.1,71562,0.398,0.523
"39","Pennsylvania",2021,5618895491.97,72.9,13,12964056,0.506,0.206,40.9,68957,0.563,0.246
"40","Rhode Island",2021,1016541826.02,73.94,6,1095610,0.51,0.19,40.6,74008,0.575,0.116
"41","South Carolina",2021,1913291268.96,69.35,NA,5190705,0.514,0.215,40.2,59318,0.269,0.71
"42","South Dakota",2021,1278578680.46,68.49,1,895376,0.495,0.247,37.6,66143,0.623,0.33
"43","Tennessee",2021,2673919148.33,68.13,42,6975218,0.511,0.22,39.2,59695,0.345,0.633
"44","Texas",2021,11072126560.41,69.51,513,29527941,0.501,0.252,35.5,66963,0.368,0.619
"45","Utah",2021,1278265058.84,67.72,8,3337975,0.492,0.283,31.8,79449,0.799,0.18
"46","Vermont",2021,642063011.55,75.71,16,645570,0.504,0.181,42.9,72431,0.38,0.083
"47","Virginia",2021,2933802616.47,73.24,33,8642274,0.505,0.218,38.8,80963,0.366,0.572
"48","Washington",2021,4139285990.86,73,38,7738692,0.496,0.217,38.2,84247,0.367,0.576
"49","West Virginia",2021,1234313630.16,62.75,12,1782959,0.502,0.203,42.8,51248,0.464,0.453
"50","Wisconsin",2021,2678830345.64,72.36,NA,5895908,0.499,0.216,40.1,67125,0.767,0.175
"51","Wyoming",2021,679521143.25,62.29,NA,578803,0.489,0.227,39,65204,0.704,0.238
"52","Alabama",2022,2374751465.92,68.41,2,5074296,0.515,0.219,39.6,59674,0.306,0.677
"53","Alabama  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Alaska",2022,1687717804.43,71.07,16,733583,0.474,0.239,35.9,88121,0.499,0.153
"55","Alaska  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Arizona",2022,2728855066.04,72.52,4,7359197,0.5,0.215,38.8,74568,0.358,0.602
"57","Arizona  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Arkansas",2022,1792918891.8,68.33,5,3045637,0.506,0.228,38.9,55432,0.418,0.547
"59","Arkansas  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","California",2022,18326422090.36,75.79,7,39029342,0.499,0.217,37.9,91551,0.638,0.3
"61","California  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Colorado",2022,2670991210.12,74.12,2,5839926,0.493,0.207,37.7,89302,0.704,0.263
"63","Colorado  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Connecticut",2022,2240289005.08,77.34,7,3626205,0.51,0.201,40.9,88429,0.423,0.183
"65","Connecticut  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Delaware",2022,634404972.24,73.44,1,1018396,0.514,0.204,41.5,82174,0.539,0.349
"67","Delaware  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","District of Columbia",2022,1266868517.35,81.7,NA,671803,0.524,0.185,34.9,101027,0.487,0.469
"69","District of Columbia  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Florida",2022,5890770773.57,73.92,147,22244823,0.508,0.194,42.7,69303,0.064,0.902
"71","Florida  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Georgia",2022,4166526375.84,72.21,NA,10912876,0.512,0.23,37.6,72837,0.417,0.567
"73","Georgia  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Hawaii",2022,879090645.72,75.86,2,1440196,0.496,0.206,40.8,92458,0.05,0.422
"75","Hawaii  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Idaho",2022,1023082728.1,70.17,4,1939033,0.496,0.24,37.5,72785,0.565,0.354
"77","Idaho  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Illinois",2022,6302024530.3,77.11,14,12582032,0.505,0.216,39.1,76708,0.791,0.19
"79","Illinois  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Indiana",2022,2724668363.01,69.72,NA,6833037,0.503,0.229,38.2,66785,0.66,0.311
"81","Indiana  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Iowa",2022,1942403951.65,69.53,25,3200517,0.498,0.224,38.9,69588,0.729,0.244
"83","Iowa  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Kansas",2022,1398958113.88,69.2,77,2937150,0.498,0.234,37.6,68925,0.71,0.267
"85","Kansas  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Kentucky",2022,2131776849.77,66.81,72,4512310,0.505,0.223,39.4,59341,0.419,0.546
"87","Kentucky  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Louisiana",2022,2662517883.09,68.74,NA,4590241,0.51,0.231,38.2,55416,0.342,0.646
"89","Louisiana  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Maine",2022,1088263700.89,73.37,3,1385340,0.506,0.177,45.1,69543,0.22,0.106
"91","Maine  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Maryland",2022,2672725781.58,78.08,NA,6164660,0.513,0.219,39.7,94991,0.471,0.439
"93","Maryland  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Massachusetts",2022,5627800500.42,78.83,5,6981974,0.51,0.191,40.3,94488,0.563,0.182
"95","Massachusetts  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Michigan",2022,4123640240.78,75.93,NA,10034118,0.504,0.209,40.3,66986,0.834,0.123
"97","Michigan  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Minnesota",2022,2815328690.94,72.94,65,5717184,0.498,0.225,39,82338,0.765,0.187
"99","Minnesota  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Mississippi",2022,1840374717.17,70.02,83,2940057,0.515,0.23,38.9,52719,0.39,0.592
"101","Mississippi  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Missouri",2022,2448493660.94,69.56,11,6177957,0.507,0.221,39.1,64811,0.571,0.392
"103","Missouri  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Montana",2022,1599298728.37,68.8,7,1122867,0.495,0.209,40.2,67631,0.633,0.277
"105","Montana  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Nebraska",2022,1097078086.6,68.85,48,1967923,0.498,0.242,37.4,69597,0.663,0.315
"107","Nebraska  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Nevada",2022,1027598866.7,71.86,1,3177772,0.497,0.217,39,72333,0.62,0.344
"109","Nevada  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","New Hampshire",2022,752818696.87,74.55,2,1395231,0.501,0.18,43.3,89992,0.404,0.11
"111","New Hampshire  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","New Jersey",2022,3846616261.4,79.52,NA,9261699,0.507,0.214,40.4,96346,0.753,0.162
"113","New Jersey  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","New Mexico",2022,1212023907.04,70.1,13,2113344,0.504,0.216,39.4,59726,0.699,0.219
"115","New Mexico  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","New York",2022,11705810631.29,80.11,9,19677151,0.511,0.203,40,79557,0.636,0.153
"117","New York  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","North Carolina",2022,3792266050.58,73.22,NA,10698973,0.511,0.215,39.2,67481,0.303,0.657
"119","North Carolina  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","North Dakota",2022,1080563075.51,62.19,40,779261,0.488,0.232,36.2,71970,0.576,0.368
"121","North Dakota  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Ohio",2022,4651614218.48,72.67,NA,11756058,0.506,0.217,39.9,65720,0.694,0.26
"123","Ohio  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Oklahoma",2022,2492399978.56,66.52,9,4019800,0.501,0.237,37.1,59673,0.554,0.419
"125","Oklahoma  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Oregon",2022,2189038103.3,74.38,2,4240137,0.5,0.196,40.5,75657,0.39,0.539
"127","Oregon  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Pennsylvania",2022,5790719073.11,74.65,NA,12972008,0.507,0.203,40.9,71798,0.565,0.253
"129","Pennsylvania  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Rhode Island",2022,1060366918,74.53,6,1093734,0.51,0.186,40.7,81854,0.588,0.136
"131","Rhode Island  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","South Carolina",2022,2075295376.74,70.25,46,5282634,0.514,0.211,40.5,64115,0.268,0.711
"133","South Carolina  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","South Dakota",2022,996959765.35,68.86,29,909824,0.492,0.241,38.5,69728,0.637,0.31
"135","South Dakota  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Tennessee",2022,2597177009.34,69.57,30,7051339,0.509,0.218,39.2,65254,0.345,0.631
"137","Tennessee  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Texas",2022,10014792007.68,70.48,9,30029572,0.5,0.248,35.6,72284,0.371,0.615
"139","Texas  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Utah",2022,1285993644.2,69.04,NA,3380800,0.492,0.276,32.1,89168,0.811,0.17
"141","Utah  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Vermont",2022,740238541.47,76.32,NA,647064,0.504,0.176,43.2,73991,0.367,0.087
"143","Vermont  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Virginia",2022,3491514062.7,75.32,31,8683619,0.505,0.214,39,85873,0.366,0.576
"145","Virginia  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Washington",2022,3635918227.95,75.36,40,7785786,0.495,0.211,38.4,91306,0.362,0.583
"147","Washington  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","West Virginia",2022,1602935519.93,62.53,NA,1775156,0.503,0.198,42.9,54329,0.454,0.463
"149","West Virginia  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Wisconsin",2022,2409948401.58,73.72,NA,5892539,0.498,0.21,40.4,70996,0.767,0.177
"151","Wisconsin  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Wyoming",2022,688348814.65,62.73,NA,581381,0.488,0.223,39.1,70042,0.706,0.228
"153","Wyoming  Total",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Alabama",2023,2616267061.71,69.01,23,5108468,0.516,0.221,39.6,62212,0.307,0.676
"155","Alabama  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Alaska",2023,1817444960.24,71.61,11,733406,0.474,0.238,36.5,86631,0.515,0.138
"157","Alaska  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Arizona",2023,3488333363.56,73.19,3,7431344,0.501,0.213,39.3,77315,0.358,0.601
"159","Arizona  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Arkansas",2023,1648139646.77,68.58,16,3067732,0.507,0.229,38.9,58700,0.428,0.536
"161","Arkansas  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","California",2023,21411629440.86,76.3,179,38965193,0.501,0.217,38.2,95521,0.643,0.296
"163","California  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Colorado",2023,2982235759.47,74.75,14,5877610,0.493,0.206,37.9,92911,0.716,0.251
"165","Colorado  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Connecticut",2023,2490196284.92,77.92,NA,3617176,0.509,0.2,41.5,91665,0.432,0.192
"167","Connecticut  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Delaware",2023,810560231.75,73.81,NA,1031890,0.516,0.206,42,81361,0.513,0.38
"169","Delaware  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","District of Columbia",2023,1443662094.02,82.28,NA,678972,0.526,0.187,34.9,108210,0.468,0.496
"171","District of Columbia  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Florida",2023,7418329840.63,74.41,216,22610726,0.508,0.194,42.8,73311,0.065,0.899
"173","Florida  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
