"","State","Year","Total_EE_Investment","Political_Score","Disasters","Total population","Female","child","Median age (years)","Median household income (dollars)","Gas","Electricity"
"174","Georgia",2023,4748788607.62,72.64,41,11029227,0.512,0.229,37.9,74632,0.409,0.577
"175","Georgia  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Hawaii",2023,979546778.79,76.13,7,1435138,0.499,0.205,41.4,95322,0.051,0.445
"177","Hawaii  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Idaho",2023,1044793710.98,70.58,NA,1964726,0.497,0.237,37.8,74942,0.565,0.359
"179","Idaho  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Illinois",2023,7005965831.38,77.63,23,12549689,0.506,0.216,39.5,80306,0.791,0.191
"181","Illinois  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Indiana",2023,3708879092.54,70.26,13,6862199,0.503,0.231,38.3,69477,0.656,0.314
"183","Indiana  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Iowa",2023,1975113665.31,69.77,7,3207004,0.5,0.226,39.1,71433,0.722,0.249
"185","Iowa  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Kansas",2023,1448714815.17,69.56,1,2940547,0.498,0.234,37.9,70333,0.703,0.273
"187","Kansas  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Kentucky",2023,2869008569.09,67.59,110,4526154,0.504,0.223,39.2,61118,0.411,0.555
"189","Kentucky  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Louisiana",2023,3214317457.03,69.07,10,4573749,0.511,0.232,38.7,58229,0.34,0.647
"191","Louisiana  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Maine",2023,1174245876.62,74,32,1395722,0.509,0.176,44.9,73733,0.222,0.128
"193","Maine  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Maryland",2023,3526800711.66,78.39,NA,6180253,0.515,0.22,39.8,98678,0.468,0.445
"195","Maryland  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Massachusetts",2023,6069125030.04,79.5,14,7001399,0.511,0.192,40.3,99858,0.554,0.199
"197","Massachusetts  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Michigan",2023,4812921500.76,76.15,NA,10037261,0.505,0.211,40.5,69183,0.831,0.127
"199","Michigan  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Minnesota",2023,3591487964.46,73.39,26,5737915,0.5,0.226,39.1,85086,0.752,0.2
"201","Minnesota  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Mississippi",2023,2569880430.91,70.5,37,2939690,0.515,0.23,39.3,54203,0.385,0.595
"203","Mississippi  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Missouri",2023,3204382401.06,69.96,33,6196156,0.507,0.221,39.3,68545,0.575,0.39
"205","Missouri  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Montana",2023,1293878968.46,69.29,9,1132812,0.495,0.208,40.6,70804,0.613,0.286
"207","Montana  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Nebraska",2023,1040873343.07,69.01,1,1978379,0.498,0.242,37.4,74590,0.658,0.319
"209","Nebraska  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Nevada",2023,1321251622,72.33,6,3194176,0.497,0.215,39.4,76364,0.623,0.342
"211","Nevada  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","New Hampshire",2023,816064023.01,75.01,11,1402054,0.501,0.179,43.4,96838,0.406,0.113
"213","New Hampshire  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","New Jersey",2023,5597852206.64,79.88,1,9290841,0.508,0.216,40.4,99781,0.748,0.171
"215","New Jersey  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","New Mexico",2023,1391343794.05,70.59,3,2114371,0.504,0.212,39.9,62268,0.689,0.235
"217","New Mexico  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","New York",2023,12799749117.57,80.65,27,19571216,0.512,0.202,40.2,82095,0.638,0.162
"219","New York  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","North Carolina",2023,4118144085.12,73.52,101,10835491,0.51,0.214,39.4,70804,0.301,0.659
"221","North Carolina  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","North Dakota",2023,1091058287.61,62.4,28,783926,0.489,0.229,36.3,76525,0.549,0.4
"223","North Dakota  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Ohio",2023,5930929524.97,73.07,NA,11785935,0.507,0.219,39.9,67769,0.691,0.265
"225","Ohio  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Oklahoma",2023,2114734644.25,66.86,32,4053824,0.503,0.238,37.1,62138,0.55,0.425
"227","Oklahoma  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Oregon",2023,2177387925.24,74.88,4,4233358,0.503,0.196,40.7,80160,0.385,0.544
"229","Oregon  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Pennsylvania",2023,6965586017.13,75.03,NA,12961683,0.507,0.202,41.1,73824,0.559,0.261
"231","Pennsylvania  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Rhode Island",2023,1177994647.39,74.94,1,1095962,0.511,0.185,40.8,84972,0.567,0.146
"233","Rhode Island  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","South Carolina",2023,2015033672.17,70.45,92,5373555,0.515,0.212,40.5,67804,0.268,0.71
"235","South Carolina  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","South Dakota",2023,1227984676.53,68.86,30,919318,0.491,0.238,38.5,71810,0.618,0.335
"237","South Dakota  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Tennessee",2023,2822746342.14,70.34,86,7126489,0.509,0.22,39.1,67631,0.341,0.636
"239","Tennessee  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Texas",2023,11348204184.44,71.19,23,30503301,0.501,0.247,35.9,75780,0.372,0.612
"241","Texas  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Utah",2023,1485258728.6,69.76,NA,3417734,0.493,0.273,32.3,93421,0.811,0.169
"243","Utah  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","Vermont",2023,813941891.19,76.62,36,647464,0.501,0.177,43.7,81211,0.368,0.1
"245","Vermont  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","Virginia",2023,3715783600.94,75.61,NA,8715698,0.506,0.215,39.3,89931,0.364,0.58
"247","Virginia  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","Washington",2023,5068153430.71,75.87,18,7812880,0.496,0.21,38.6,94605,0.353,0.597
"249","Washington  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","West Virginia",2023,1710529984.82,62.84,2,1770071,0.501,0.198,42.8,55948,0.454,0.462
"251","West Virginia  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Wisconsin",2023,3201384590.8,74.02,NA,5910955,0.499,0.21,40.5,74631,0.756,0.189
"253","Wisconsin  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Wyoming",2023,811241123.27,63.07,1,584057,0.494,0.222,39.3,72415,0.705,0.231
"255","Wyoming  Total",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","Alabama",2024,2597296159.29,69.13,67,5157699,0.517,0.219,39.6,66659,0.308,0.675
"257","Alabama  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Alaska",2024,2506678604.84,69.86,5,740133,0.473,0.236,36.3,95665,0.504,0.153
"259","Alaska  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","Arizona",2024,3224693364.69,74.44,5,7582384,0.501,0.209,39.4,81486,0.368,0.591
"261","Arizona  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","Arkansas",2024,1940278197.42,66.57,15,3088354,0.509,0.226,39.1,62106,0.425,0.541
"263","Arkansas  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","California",2024,24880602240.45,76.11,29,39431263,0.501,0.213,38.4,100149,0.635,0.301
"265","California  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","Colorado",2024,3850768222.34,74.08,4,5957494,0.494,0.202,38,97113,0.711,0.255
"267","Colorado  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Connecticut",2024,2701346635.17,78.17,9,3675069,0.509,0.198,41.2,96049,0.418,0.202
"269","Connecticut  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","Delaware",2024,677423992.79,75.9,NA,1051917,0.518,0.203,42.1,87534,0.517,0.391
"271","Delaware  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","District of Columbia",2024,8107475845.32,83.7,NA,702250,0.527,0.185,34.9,109707,0.46,0.499
"273","District of Columbia  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","Florida",2024,8097092218.14,75.33,223,23372215,0.508,0.192,42.7,77735,0.067,0.897
"275","Florida  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","Georgia",2024,5100563734.18,72.77,343,11180878,0.513,0.227,38,79991,0.411,0.576
"277","Georgia  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","Hawaii",2024,1610950283.54,77.93,1,1446146,0.499,0.203,41.5,100745,0.057,0.444
"279","Hawaii  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","Idaho",2024,1267570357.8,71.81,8,2001619,0.497,0.233,37.8,81166,0.577,0.351
"281","Idaho  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","Illinois",2024,7520661371.91,77.43,8,12710158,0.506,0.212,39.4,83211,0.793,0.189
"283","Illinois  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","Indiana",2024,3933144485.42,70.49,NA,6924275,0.504,0.228,38.3,71959,0.652,0.321
"285","Indiana  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","Iowa",2024,2017905062.48,71.01,67,3241488,0.499,0.224,39,75501,0.72,0.253
"287","Iowa  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","Kansas",2024,1666860254.58,68.61,82,2970606,0.499,0.232,38,75514,0.711,0.269
"289","Kansas  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","Kentucky",2024,2558495888.8,69.12,69,4588372,0.504,0.222,39.3,64526,0.412,0.554
"291","Kentucky  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","Louisiana",2024,3588693080.46,66.18,86,4597740,0.512,0.231,38.7,60986,0.35,0.637
"293","Louisiana  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","Maine",2024,1593879689.05,74.24,20,1405012,0.507,0.175,44.9,76442,0.243,0.135
"295","Maine  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","Maryland",2024,12690361464.41,78.33,NA,6263220,0.515,0.218,39.8,102905,0.465,0.454
"297","Maryland  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","Massachusetts",2024,6990849397.69,79.71,2,7136171,0.512,0.19,40.1,104828,0.565,0.205
"299","Massachusetts  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Michigan",2024,6031274684.72,75.69,9,10140459,0.505,0.208,40.4,72389,0.836,0.125
"301","Michigan  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","Minnesota",2024,4092853439.82,74.08,32,5793151,0.5,0.223,39.2,87117,0.757,0.199
"303","Minnesota  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","Mississippi",2024,2035777271.02,71.3,6,2943045,0.517,0.229,39.3,59127,0.403,0.578
"305","Mississippi  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","Missouri",2024,3179988293.27,69.86,15,6245466,0.507,0.219,39.4,71589,0.575,0.392
"307","Missouri  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","Montana",2024,1426545793.68,69.51,26,1137233,0.494,0.202,41.3,75340,0.635,0.284
"309","Montana  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","Nebraska",2024,1789863098.09,68.77,50,2005466,0.497,0.24,37.4,76376,0.661,0.318
"311","Nebraska  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","Nevada",2024,1579583826.17,74.16,5,3267467,0.496,0.211,39.5,81134,0.638,0.33
"313","Nevada  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","New Hampshire",2024,1085554884.52,76.36,12,1409032,0.502,0.176,43.6,99782,0.426,0.119
"315","New Hampshire  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","New Jersey",2024,4975869803.78,79.64,NA,9500851,0.508,0.215,40.1,104294,0.759,0.167
"317","New Jersey  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","New Mexico",2024,1906336087.83,71.66,13,2130256,0.5,0.209,39.9,67816,0.697,0.225
"319","New Mexico  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","New York",2024,17586331942.41,79.66,21,19867248,0.512,0.2,40.1,85820,0.645,0.165
"321","New York  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","North Carolina",2024,3978893247.31,74.15,215,11046024,0.511,0.213,39.4,73958,0.304,0.66
"323","North Carolina  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","North Dakota",2024,1268316602.09,63.09,13,796568,0.487,0.224,36.7,77871,0.534,0.41
"325","North Dakota  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","Ohio",2024,6185991619.93,72.37,11,11883304,0.506,0.216,39.8,72212,0.695,0.265
"327","Ohio  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","Oklahoma",2024,2566480232.39,67.9,38,4095393,0.502,0.235,37.4,66148,0.558,0.419
"329","Oklahoma  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","Oregon",2024,2955632211.65,75.75,33,4272371,0.502,0.193,40.8,85220,0.389,0.54
"331","Oregon  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","Pennsylvania",2024,9720985314.49,73.91,13,13078751,0.507,0.201,41.2,77545,0.571,0.26
"333","Pennsylvania  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","Rhode Island",2024,1380487138.23,76.14,8,1112308,0.508,0.183,41,83504,0.583,0.142
"335","Rhode Island  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","South Carolina",2024,2264604845.05,70.6,140,5478831,0.512,0.21,40.7,72350,0.283,0.697
"337","South Carolina  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","South Dakota",2024,1322208547.3,68.62,25,924669,0.486,0.235,38.7,76881,0.646,0.316
"339","South Dakota  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","Tennessee",2024,3551978129.48,69.63,29,7227750,0.51,0.218,39.1,71997,0.335,0.646
"341","Tennessee  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","Texas",2024,12930252885.5,69.69,154,31290831,0.501,0.244,35.9,79721,0.38,0.605
"343","Texas  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","Utah",2024,1932744334.79,68.76,6,3503613,0.492,0.266,32.5,96658,0.814,0.167
"345","Utah  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","Vermont",2024,906219491.39,77.19,39,648493,0.506,0.172,43.9,82730,0.396,0.118
"347","Vermont  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348","Virginia",2024,4461158037.71,74.93,24,8811195,0.506,0.213,39.4,92090,0.369,0.577
"349","Virginia  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","Washington",2024,4577337110.03,75.9,28,7958180,0.496,0.208,38.7,99389,0.353,0.6
"351","Washington  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352","West Virginia",2024,1986789678.16,64.96,34,1769979,0.502,0.197,42.9,60798,0.444,0.482
"353","West Virginia  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354","Wisconsin",2024,3891063901.98,73.81,NA,5960975,0.499,0.207,40.7,77488,0.766,0.183
"355","Wisconsin  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356","Wyoming",2024,964584884.41,61.76,4,587618,0.487,0.212,40.2,75532,0.694,0.242
"357","Wyoming  Total",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
